,V,MA,MSFT,AAPL,JPM,BAC
2023-01-02,98.86501750398597,101.13306257747922,220.5962773092848,153.9649246740363,127.45740971152888,34.811571832697254
2023-01-03,98.60967282262497,99.2061924814162,221.08477253882828,153.028514293198,126.76222175423618,35.07144206927932
2023-01-04,98.69600469374105,101.03881897130331,222.15879334837675,154.57459334051885,127.45206350221659,35.21393267091544
2023-01-05,97.90366966696936,102.08513403320578,221.5846671434884,153.64879467210596,127.03262105822952,34.087731625440036
2023-01-06,98.56642489977652,99.80973251175024,223.71326508500718,155.7196326527711,128.3965885333798,34.10474877193313
2023-01-09,98.06911559352353,98.318152890466,222.35888628385626,154.09830122619786,127.06848147889916,34.70140726661569
2023-01-10,98.14969257282019,98.26257474691302,221.1858095828471,153.76968572536734,127.55780883851547,33.79381762983724
2023-01-11,97.52823290796421,98.01928103257369,221.74362157697203,154.4899347066415,126.91376824038885,33.21181376239838
2023-01-12,97.67342433740617,98.27440236965435,221.0490900938505,155.73155549981843,126.48983961118708,34.4933241404283
2023-01-13,98.40199021462342,97.51745382781952,220.371198618944,154.75762528745358,125.02421504350373,34.057506453600055
2023-01-16,97.42437690598867,96.0160913036691,220.91246420106455,155.68106552524821,123.94346106395419,34.260591296700305
2023-01-17,96.34330201113774,97.3031185202133,220.6180964436243,154.9511736117045,122.41566080595076,34.98401273973101
2023-01-18,96.30489117952742,97.61334088406477,217.55627744247792,155.95205915331647,122.27608474952119,35.12815068056259
2023-01-19,95.98462146378985,96.43426241644353,216.35551596472092,153.1794062923482,121.39987964534274,35.00555058141488
2023-01-20,94.92187385467396,96.35491245533025,217.12136555965424,154.70045848023116,121.93876240024203,35.29780870022956
2023-01-23,93.86103501577377,96.63922065267305,215.25681712698776,153.63475154366128,124.61109748497303,33.908469162703845
2023-01-24,93.34480259079128,97.21315620280768,212.89221537989425,149.78304313144102,123.10351536249459,35.355410526045944
2023-01-25,93.68449014552156,96.72080335746854,213.27624917119473,149.15453688584634,122.57285260129903,34.5285732242731
2023-01-26,93.2245135798408,96.99897456392357,210.84727691260164,149.87890967015528,122.96740833266277,34.22330234038575
2023-01-27,92.82368487154483,98.58705325992946,209.5138226055875,150.78195695829177,124.28448467581754,33.492069505989356
2023-01-30,92.75940438037091,99.36034895239793,209.78135594929282,147.3637160902218,123.53347742820596,33.57657427389625
2023-01-31,91.07967937371902,98.46527133511054,210.39949270478374,148.69773381423727,124.83154996124597,33.57797894669132
2023-02-01,92.07953612751689,99.33443141601319,210.98914425175977,148.84932665871878,125.16105989276204,33.33523366096293
2023-02-02,92.38262589518882,99.06661367744694,211.46525609042754,150.55723458089267,126.1087541804036,33.89938688663793
2023-02-03,91.3434509135389,98.902572653954,211.51837191981525,149.45619725589955,127.50526343237216,34.57042012450589
2023-02-06,92.3077726908256,100.48531856303016,210.26724784123346,147.09227345406563,128.9794654855034,35.82395333988443
2023-02-07,92.44511088624229,98.95237903020299,208.62293149222572,145.99299521493919,129.32056560417138,33.894614511077165
2023-02-08,94.12300453947483,98.93209725320568,209.9203893478351,146.8835701470768,131.69398706434816,35.00832973149235
2023-02-09,94.99578940131887,99.77551808957371,204.67442773264406,144.92792335692874,131.70310281979977,34.1356878634171
2023-02-10,95.49477075915952,100.71241178244283,201.90359779887032,144.0502709895281,132.6112705072903,33.70221789832939
2023-02-13,95.9784312430509,102.01394093119836,202.72309305736846,142.0044784917652,131.332080017074,34.246007066570606
2023-02-14,95.39897864900503,99.94894575127887,201.68576640488484,141.69896452891078,130.99887534339817,32.00190893418811
2023-02-15,96.88476818183686,101.14953632444085,204.36252902177313,141.09052219051827,129.51016952235827,32.254582148957866
2023-02-16,97.58213869573224,101.34926655113352,203.958280484146,141.55628347060232,130.4351940206287,33.37633881931466
2023-02-17,97.19846317456053,102.16798138945005,204.639041543562,142.81328586208926,129.11492991715426,31.977277258915255
2023-02-20,95.78901314105887,101.13368494124799,202.76591484469046,142.1055424318781,126.99017996158129,32.55312030841989
2023-02-21,94.41241043605993,101.77717732506571,203.6949611350746,142.31440573012634,126.0708682177125,32.35503470295393
2023-02-22,94.44120476393157,101.73318344210522,205.13134413188902,141.2891532423893,126.88748711893595,31.276631959515264
2023-02-23,95.97021842443098,102.57502653960593,205.22639926395078,142.96485426510662,126.99696774039161,31.919166531883388
